36:    icon: <Zap className="w-6 h-6" />,
947:            <ul className="space-y-4 sm:space-y-5">
953:                <li key={item.name}><Link to={item.slug} className="text-white/50 hover:text-white text-xs sm:text-sm transition-colors duration-300 font-bold tracking-tight">
961:        <div className="pt-12 sm:pt-16 border-t border-white/5 flex flex-col md:flex-row justify-between items-center gap-8 sm:gap-10 text-center">
962:          <div className="flex flex-col md:flex-row items-center gap-8 lg:gap-12">
963:            <div className="flex items-center gap-3">
964:              <div className="w-1.5 h-1.5 sm:w-2 sm:h-2 bg-green-500 rounded-full animate-pulse opacity-70 shadow-[0_0_10px_#22c55e]" />
965:              <span className="text-white/50 font-bold uppercase tracking-[0.2em] text-[9px] sm:text-[11px]">System Nominal (0.2ms)</span>
967:            <span className="text-white/40 italic font-bold tracking-[0.2em] text-[9px] sm:text-[11px]">Designed in Private Cloud. Next24 © 2026</span>
970:          <div className="flex gap-8 sm:gap-10">
971:            <span className="text-white/30 font-bold uppercase tracking-[0.2em] select-none text-[9px] sm:text-[11px]">AES-256</span>
972:            <span className="text-white/30 font-bold uppercase tracking-[0.2em] select-none text-[9px] sm:text-[11px]">SHA-512</span>
982:    <section id="legal" className="py-12 md:py-24 px-6 sm:px-8 border-t border-white/5 bg-black">
983:      <div className="max-w-4xl mx-auto">
984:        <h2 className="text-2xl sm:text-3xl font-bold mb-8 uppercase tracking-[0.2em] text-center px-4 text-white">Legal & Privacy</h2>
985:        <div className="bg-[#111111] shadow-[0_20px_50px_rgba(0,0,0,0.5)] border border-white/5 rounded-[2.5rem] p-8 sm:p-12 space-y-8 text-white/60 text-sm leading-relaxed mx-4 sm:mx-0 font-medium">
987:            <h4 className="text-white font-bold mb-4 uppercase tracking-tighter text-base">Privacy Policy</h4>
995:            <h4 className="text-white font-bold mb-4 uppercase tracking-tighter text-base">Terms of Service</h4>
1002:          <div className="pt-8 border-t border-white/5 flex flex-col sm:flex-row justify-between items-center gap-4 text-[10px] font-bold uppercase tracking-widest text-white/40">
1027:  <div className="pt-20">
1036:  <div className="pt-20">
1044:  <div className="pt-20">
1052:  <div className="pt-20">
1059:  <div className="pt-20 pb-32 bg-black">
1061:    <section className="px-6 sm:px-8 max-w-4xl mx-auto mt-20 text-center">
1062:      <div className="w-20 h-20 bg-[#111111] rounded-[1.5rem] mx-auto flex items-center justify-center border border-white/5 mb-8 uppercase text-blue-500 font-bold tracking-widest text-[10px]">v1.0</div>
1063:      <h3 className="text-3xl font-semibold mb-6 tracking-tighter text-white">API Documentation Access</h3>
1064:      <p className="text-white/50 leading-relaxed max-w-2xl mx-auto font-medium">
1072:  <div className="pb-32 bg-black">
1074:    <section className="py-24 px-8">
1075:      <div className="max-w-4xl mx-auto grid md:grid-cols-2 gap-8">
1077:          <div key={i} className="bg-[#111111] shadow-[0_20px_50px_rgba(0,0,0,0.5)] rounded-[2rem] p-8 sm:p-10 border border-white/5">
1078:            <div className="w-10 h-10 rounded-xl bg-blue-500/10 flex items-center justify-center mb-6">
1079:              <Check className="w-5 h-5 text-blue-500" />
1081:            <h3 className="text-xl font-bold mb-3 tracking-tight text-white">{feature}</h3>
1082:            <p className="text-white/50 text-sm leading-relaxed font-medium">Advanced neural optimization for maximum performance and scalable marketing outcomes.</p>
1095:      <div className="min-h-screen bg-[#000000] text-white font-sans selection:bg-blue-500/30 selection:text-white relative">
1097:        <div className="fixed inset-0 pointer-events-none z-0 opacity-20" style={{backgroundImage: 'radial-gradient(#ffffff 1px, transparent 1px)', backgroundSize: '40px 40px'}} />
1098:        <div className="fixed inset-0 bg-[radial-gradient(ellipse_at_center,_transparent_0%,_black_100%)] pointer-events-none z-10" />
1100:        <div className="relative z-20">
1119:              <Route path="/privacy" element={<div className="pb-32"><PageHeader title="Privacy Policy" subtitle="Your data sovereignty is our primary directive." /><LegalSection /></div>} />
1120:              <Route path="/terms" element={<div className="pb-32"><PageHeader title="Terms of Service" subtitle="Infrastructure rules for a decentralized future." /><LegalSection /></div>} />
